Using cpu device
Logging to output_test_single/logs/ppo_simglucose_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000201     |
|    std                  | 2.13         |
|    value_loss           | 22.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 402         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 192960      |
| train/                  |             |
|    approx_kl            | 0.005208301 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.07        |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 2.13        |
|    value_loss           | 19.9        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 465           |
|    ep_rew_mean          | -24.3         |
| time/                   |               |
|    fps                  | 165           |
|    iterations           | 403           |
|    time_elapsed         | 1169          |
|    total_timesteps      | 193440        |
| train/                  |               |
|    approx_kl            | 0.00084556045 |
|    clip_fraction        | 0.000208      |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.18         |
|    explained_variance   | 0.817         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.26          |
|    n_updates            | 4020          |
|    policy_gradient_loss | -0.000643     |
|    std                  | 2.14          |
|    value_loss           | 18.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 404          |
|    time_elapsed         | 1172         |
|    total_timesteps      | 193920       |
| train/                  |              |
|    approx_kl            | 0.0049435087 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.28         |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 2.14         |
|    value_loss           | 12.8         |
------------------------------------------
------------------------------------------
